userId,bookId,rating
0,8514027-mission-unstoppable,3
0,17281362-where-silence-gathers,1
0,12926132-palace-of-stone,2
0,1225261.No_Time_for_Goodbye,2
0,25933.The_Black_Sheep,1
0,34517.Reaper_Man,1
0,59952.3,2
0,12954620-falling-kingdoms,1
0,262545.The_Whistling_Season,1
0,258872.Morningstar,1
0,15559.Morgawr,2
0,6057435-master-of-craving,1
1,51974571-the-sinner,1
1,3788.Thursday_s_Child,2
1,3430774-nora,1
1,16331.Murder_at_the_Vicarage,1
1,164726.Vampire_Blood_Trilogy,1
1,80674.Superfudge,2
1,33139533-crossing-the-line,1
1,19265116-deathblow,3
2,17899696-the-edge-of-always,1
2,7992995-eona,1
2,60510.Poison_Study,3
2,96979.Man_from_Mundania,1
2,23724.Nausica_of_the_Valley_of_the_Wind_Vol_7,3
2,63818.Manifold,2
2,30185489-kernstaub,3
2,16536.The_Fabulous_Riverboat,1
2,205057.Secret_Society_Girl,1
2,587582.Queen_of_Sorcery,1
3,21459365-bang,3
3,34091380-the-late-show,2
3,11427.Found,1
3,7957.First_Meetings_in_Ender_s_Universe,2
3,228333.The_Nanny_Diaries,1
3,18586621-until-the-end-of-the-world,1
3,205821.Caddie_Woodlawn,1
3,28965554-four-letter-word,3
3,12900491-wicked-nights,4
3,22319080-the-blood-alchemist,2
3,18898739-loving-a-lost-lord,1
4,13065.Native_Tongue,1
4,7116365-lucid-intervals,2
4,3289090-exposed,4
4,170226.To_Play_the_Fool,2
4,39796.Sidetracked,3
4,25861860-punisher-max,4
4,16069783-earth-star,3
4,16135705-the-greatest-adventures-of-sherlock-homes,4
4,21911333-at-wolf-ranch,2
4,32506.The_Poet,3
4,105490.Fool_s_Puzzle,2
5,58544.Snopes,2
5,46612.Echo_of_Eternity,3
5,54827.All_My_Friends_Are_Going_to_Be_Strangers,3
5,42932.Whirlwind,1
5,7104.1919,2
5,1253424.The_Fire_Thief,2
5,278854.The_Purloined_Letter,1
5,1691271.Dina_s_Book,4
5,112080.Queens_Play,4
5,54492.The_Prisoner_of_Zenda,2
5,92417.The_Thin_Red_Line,3
5,13228487-the-dragonet-prophecy,4
5,12962555-the-golden-sky,1
5,50221.God_s_Debris,3
5,4983.Kurt_Vonnegut_s_Cat_s_Cradle,1
5,1857440.John_Dies_at_the_End,2
5,6405929-i-alex-cross,2
5,56077.Sweet_Thursday,5
6,94053.River_Town,1
6,112518.The_Garden_of_Rama,2
6,815173.The_Adventures_of_Feluda,2
6,155712.Mrs_Mike,4
6,32812.Paradiso,1
6,15716457-prophecy-of-the-heir,3
6,6174.Survival_in_Auschwitz,2
6,19809.The_Last_Lion,1
6,457264.The_Second_Sex,2
7,89370.Tao_of_Pooh_and_Te_of_Piglet_Boxed_Set,4
7,99177.Outrageous_Acts_and_Everyday_Rebellions,3
7,6882.Papillon,3
7,112725.Hollywood_Wives,3
7,56077.Sweet_Thursday,4
7,9010.I_Hope_They_Serve_Beer_in_Hell,3
7,15733346-is-it-just-me,1
7,227274.The_Memory_of_Old_Jack,3
7,36529.Narrative_of_the_Life_of_Frederick_Douglass,5
8,289781.The_Return_to_Zion,1
8,13511668-a-change-of-fortune,2
8,1877776.A_Thousand_Tomorrows,1
8,360019.A_Lady_of_High_Regard,5
